compound_id,canonical_smiles,target,organism,activity_type,activity_value,unit,reference,source_level,confidence,task_type
WSA277,CN1CCC=NC(SCc2ccccc2)=C2CNCCN(C=CC=CC=C3C=C32)CC1,whole cell,Acinetobacter baumannii ATCC 17978,MIC,32,μg/mL,Synthesis and Evaluation of Pyridine-Based Antibacterial Agents that Inhibit ATP Synthase in Acinetobacter baumannii | DOI:10.1021/acsomega.5c06380,A,high,Antibacterial
WSA277,CN1CCC=NC(SCc2ccccc2)=C2CNCCN(C=CC=CC=C3C=C32)CC1,whole cell,Acinetobacter baumannii BAA 1605 (MDR),MIC,128,μg/mL,Synthesis and Evaluation of Pyridine-Based Antibacterial Agents that Inhibit ATP Synthase in Acinetobacter baumannii | DOI:10.1021/acsomega.5c06380,A,high,Antibacterial
WSA280,CC1=CC=C2C=C2C2=C(SCc3ccccc3)N=CCCN(C)CCN(C=C1)CCNC2,F1Fo-ATP synthase (Fo a/c interface),Acinetobacter baumannii ATCC 17978 (inverted membrane vesicles),IC50 (ATP synthesis inhibition),690,ng/mL,Synthesis and Evaluation of Pyridine-Based Antibacterial Agents that Inhibit ATP Synthase in Acinetobacter baumannii | DOI:10.1021/acsomega.5c06380,A,high,ATP_target
WSA280,CC1=CC=C2C=C2C2=C(SCc3ccccc3)N=CCCN(C)CCN(C=C1)CCNC2,whole cell,Acinetobacter baumannii ATCC 17978,MIC,16,μg/mL,Synthesis and Evaluation of Pyridine-Based Antibacterial Agents that Inhibit ATP Synthase in Acinetobacter baumannii | DOI:10.1021/acsomega.5c06380,A,high,Antibacterial
WSA280,CC1=CC=C2C=C2C2=C(SCc3ccccc3)N=CCCN(C)CCN(C=C1)CCNC2,whole cell,Acinetobacter baumannii BAA 1605 (MDR),MIC,32,μg/mL,Synthesis and Evaluation of Pyridine-Based Antibacterial Agents that Inhibit ATP Synthase in Acinetobacter baumannii | DOI:10.1021/acsomega.5c06380,A,high,Antibacterial
WSA278,COC1=CC=C2C=C2C2=C(SCc3ccccc3)N=CCCN(C)CCN(C=C1)CCNC2,F1Fo-ATP synthase (Fo a/c interface),Acinetobacter baumannii ATCC 17978 (inverted membrane vesicles),IC50 (ATP synthesis inhibition),960,ng/mL,Synthesis and Evaluation of Pyridine-Based Antibacterial Agents that Inhibit ATP Synthase in Acinetobacter baumannii | DOI:10.1021/acsomega.5c06380,A,high,ATP_target
WSA278,COC1=CC=C2C=C2C2=C(SCc3ccccc3)N=CCCN(C)CCN(C=C1)CCNC2,whole cell,Acinetobacter baumannii ATCC 17978,MIC,64,μg/mL,Synthesis and Evaluation of Pyridine-Based Antibacterial Agents that Inhibit ATP Synthase in Acinetobacter baumannii | DOI:10.1021/acsomega.5c06380,A,high,Antibacterial
WSA278,COC1=CC=C2C=C2C2=C(SCc3ccccc3)N=CCCN(C)CCN(C=C1)CCNC2,whole cell,Acinetobacter baumannii BAA 1605 (MDR),MIC,128,μg/mL,Synthesis and Evaluation of Pyridine-Based Antibacterial Agents that Inhibit ATP Synthase in Acinetobacter baumannii | DOI:10.1021/acsomega.5c06380,A,high,Antibacterial
WSA273,CN1CCC=NC(SCc2ccccc2)=C2CNCCN(C=CC(F)=CC=C3C=C32)CC1,whole cell,Acinetobacter baumannii ATCC 17978,MIC,32,μg/mL,Synthesis and Evaluation of Pyridine-Based Antibacterial Agents that Inhibit ATP Synthase in Acinetobacter baumannii | DOI:10.1021/acsomega.5c06380,A,high,Antibacterial
WSA273,CN1CCC=NC(SCc2ccccc2)=C2CNCCN(C=CC(F)=CC=C3C=C32)CC1,whole cell,Acinetobacter baumannii BAA 1605 (MDR),MIC,128,μg/mL,Synthesis and Evaluation of Pyridine-Based Antibacterial Agents that Inhibit ATP Synthase in Acinetobacter baumannii | DOI:10.1021/acsomega.5c06380,A,high,Antibacterial
